post_id,platform,post_date,post_time,content_type,engagement_type,likes,comments,shares,reach,impressions,clicks,sentiment_score,language
P000479,TikTok,2023-06-19,2023-06-19 06:47:18,text,organic,1222,291,877,202912,131031,4237,0.92,es
P000480,TikTok,2023-08-16,2023-08-16 13:36:48,image,organic,4795,992,4017,544147,792557,3878,0.32,es
P000481,Facebook,2023-12-13,2023-12-13 12:32:33,image,organic,7212,142,2374,169471,572907,717,0.2,de
P000482,Facebook,2023-12-26,2023-12-26 06:19:51,text,paid,1605,676,2273,522549,125929,8876,-0.29,zh
P000483,Facebook,2023-01-18,2023-01-18 01:59:15,image,paid,1397,974,4619,230856,544960,202,0.67,zh
P000484,Twitter,2023-11-23,2023-11-23 19:23:14,text,paid,7032,480,1838,805246,347829,4827,-0.26,en
P000485,Twitter,2023-02-06,2023-02-06 11:34:59,text,paid,424,580,4705,209709,128919,3192,-0.26,en
P000486,Facebook,2023-08-27,2023-08-27 16:06:34,image,paid,6912,836,3860,250371,31057,272,0.26,en
P000487,Instagram,2023-10-17,2023-10-17 04:18:17,text,organic,4082,931,3453,701557,348365,4242,-0.61,en
P000488,Facebook,2023-04-27,2023-04-27 08:07:11,text,organic,5650,897,511,430876,761585,1566,-0.82,es
P000489,Twitter,2023-10-08,2023-10-08 07:38:46,image,paid,2143,447,4145,668493,2876,8262,0.03,zh
P000490,Facebook,2023-03-03,2023-03-03 22:56:32,video,organic,2069,458,975,943412,427752,7716,-0.2,en
P000491,Twitter,2023-07-02,2023-07-02 17:13:34,image,organic,3260,557,994,147747,407621,4983,0.91,fr
P000492,Instagram,2023-11-18,2023-11-18 01:33:35,video,paid,8173,24,1936,564020,660438,1239,0.49,de
P000493,Instagram,2023-12-05,2023-12-05 14:27:49,text,organic,7516,16,1148,757985,910063,6326,0.98,fr
P000494,Twitter,2023-01-08,2023-01-08 19:17:58,image,paid,7208,43,3167,653130,773689,2127,0.72,zh
P000495,Instagram,2023-08-14,2023-08-14 01:59:27,image,paid,5325,752,2144,276442,971889,6313,0.74,zh
P000496,TikTok,2023-01-24,2023-01-24 12:18:39,text,organic,6749,86,4055,298260,358840,3991,0.86,zh
P000497,Instagram,2023-06-08,2023-06-08 13:51:56,text,paid,2842,652,4192,518182,59235,2264,0.16,fr
P000498,Twitter,2023-01-01,2023-01-01 23:33:51,video,paid,7129,425,1126,993936,236576,1034,-0.2,en
P000499,LinkedIn,2023-11-22,2023-11-22 19:44:50,image,paid,600,692,322,69888,125604,4847,-0.52,de
