campaign_id,campaign_name,start_date,end_date,budget,channel,target_audience,creative_type,status,impressions,clicks,conversions,cost_per_click,conversion_rate
C000476,Campaign_476,2023-03-06,2023-03-23,85914.86,Social Media,B2C,Video,paused,290103,7137,629,4.34,0.11
C000477,Campaign_477,2023-08-10,2023-08-18,47624.46,Social Media,General,Video,completed,418666,7030,569,3.1,0.19
C000478,Campaign_478,2023-08-26,2023-09-05,88648.5,Display,B2C,Image,completed,14677,8745,863,4.6,0.1
C000479,Campaign_479,2023-08-02,2023-08-18,19299.44,Display,B2B,Text,running,92217,6124,275,3.78,0.15
C000480,Campaign_480,2023-05-25,2023-06-23,63718.31,Display,B2B,Image,completed,299585,7304,169,4.77,0.19
C000481,Campaign_481,2023-07-21,2023-08-18,5557.64,Search,General,Image,paused,807449,3157,451,2.72,0.03
C000482,Campaign_482,2023-03-17,2023-04-06,71485.43,Search,B2B,Text,running,195892,2439,845,1.82,0.08
C000483,Campaign_483,2023-05-12,2023-06-10,12869.32,Search,General,Image,paused,705747,6422,857,1.73,0.13
C000484,Campaign_484,2023-08-12,2023-09-07,83315.05,Email,B2C,Image,paused,618278,9326,451,3.77,0.17
C000485,Campaign_485,2023-11-25,2023-12-03,9189.39,Email,B2B,Image,completed,838729,414,220,2.3,0.12
C000486,Campaign_486,2023-10-15,2023-11-03,30498.72,Email,B2C,Video,paused,486862,7409,474,0.21,0.07
C000487,Campaign_487,2023-08-10,2023-09-01,93128.14,Email,General,Video,paused,652005,4437,111,4.05,0.13
C000488,Campaign_488,2023-01-28,2023-02-17,70036.32,Display,B2B,Text,paused,577274,3414,430,1.08,0.02
C000489,Campaign_489,2023-08-03,2023-08-24,14830.0,Social Media,General,Video,completed,624228,6001,975,3.09,0.18
C000490,Campaign_490,2023-11-11,2023-12-10,70863.83,Search,B2B,Text,completed,580858,2643,248,0.84,0.13
C000491,Campaign_491,2023-11-06,2023-11-13,73273.34,Search,B2B,Text,paused,174120,5498,790,3.12,0.2
C000492,Campaign_492,2023-01-22,2023-01-29,54282.66,Email,B2B,Text,running,210318,3408,964,2.18,0.07
C000493,Campaign_493,2023-01-14,2023-01-26,8950.79,Display,General,Image,paused,226450,1645,878,0.68,0.1
C000494,Campaign_494,2023-04-26,2023-05-23,95026.55,Social Media,B2C,Video,running,569292,5860,842,0.19,0.12
C000495,Campaign_495,2023-10-25,2023-11-14,46846.09,Display,General,Image,paused,273652,2703,858,1.92,0.03
C000496,Campaign_496,2023-10-04,2023-10-20,44448.34,Social Media,General,Image,paused,520597,9555,709,1.14,0.01
C000497,Campaign_497,2023-01-12,2023-01-23,18598.03,Search,General,Text,running,726142,7725,983,2.79,0.04
C000498,Campaign_498,2023-09-10,2023-09-21,88794.52,Email,General,Video,completed,336445,5111,123,4.1,0.19
C000499,Campaign_499,2023-09-11,2023-09-26,25397.17,Search,General,Video,completed,712284,4337,38,2.8,0.07
