product_id,product_name,category,subcategory,price,stock_quantity,last_updated,supplier_id,supplier_name,lead_time,reorder_point,safety_stock
P000463,Books Non-Fiction 463,Books,Non-Fiction,599.63,27,2025-01-05 00:50:42,S0463,Supplier 463,4,43,20
P000464,Clothing Men 464,Clothing,Men,904.97,11,2024-02-21 02:41:57,S0464,Supplier 464,10,14,18
P000465,Electronics Headphones 465,Electronics,Headphones,423.17,59,2023-08-06 03:57:54,S0465,Supplier 465,11,11,13
P000466,Sports Apparel 466,Sports,Apparel,819.84,21,2024-06-29 17:01:46,S0466,Supplier 466,12,22,12
P000467,Clothing Women 467,Clothing,Women,42.64,37,2023-06-06 19:10:56,S0467,Supplier 467,5,44,17
P000468,Books Children 468,Books,Children,474.4,81,2023-08-19 10:28:59,S0468,Supplier 468,12,24,15
P000469,Books Children 469,Books,Children,370.99,25,2024-08-18 21:56:02,S0469,Supplier 469,9,21,9
P000470,Sports Apparel 470,Sports,Apparel,484.94,83,2025-02-23 23:49:49,S0470,Supplier 470,6,45,8
P000471,Books Non-Fiction 471,Books,Non-Fiction,622.02,65,2025-04-02 07:33:39,S0471,Supplier 471,2,15,14
P000472,Home & Garden Furniture 472,Home & Garden,Furniture,502.94,1,2023-06-09 07:42:06,S0472,Supplier 472,8,16,15
P000473,Home & Garden Tools 473,Home & Garden,Tools,687.02,87,2024-09-24 20:51:38,S0473,Supplier 473,13,50,6
P000474,Sports Equipment 474,Sports,Equipment,538.83,57,2023-03-19 03:12:37,S0474,Supplier 474,2,24,17
P000475,Sports Footwear 475,Sports,Footwear,777.5,32,2023-06-17 15:21:11,S0475,Supplier 475,12,30,10
P000476,Home & Garden Decor 476,Home & Garden,Decor,699.45,47,2024-04-04 10:33:39,S0476,Supplier 476,8,47,20
P000477,Electronics Laptops 477,Electronics,Laptops,272.74,17,2023-03-28 13:37:18,S0477,Supplier 477,1,19,18
P000478,Electronics Laptops 478,Electronics,Laptops,846.31,55,2025-03-26 21:00:41,S0478,Supplier 478,2,43,13
P000479,Books Non-Fiction 479,Books,Non-Fiction,59.4,57,2024-02-10 21:50:33,S0479,Supplier 479,5,38,18
P000480,Books Children 480,Books,Children,517.02,46,2025-04-18 14:34:27,S0480,Supplier 480,3,33,5
P000481,Books Non-Fiction 481,Books,Non-Fiction,755.73,93,2023-04-26 23:42:29,S0481,Supplier 481,4,46,16
P000482,Books Children 482,Books,Children,566.47,41,2024-05-15 12:24:04,S0482,Supplier 482,9,15,14
P000483,Clothing Kids 483,Clothing,Kids,255.93,58,2023-09-04 15:47:55,S0483,Supplier 483,12,12,8
P000484,Books Children 484,Books,Children,394.48,7,2024-10-02 14:32:57,S0484,Supplier 484,5,14,6
P000485,Home & Garden Furniture 485,Home & Garden,Furniture,557.08,50,2024-10-03 01:55:41,S0485,Supplier 485,3,39,5
P000486,Electronics Smartphones 486,Electronics,Smartphones,493.69,6,2023-02-04 23:41:32,S0486,Supplier 486,1,38,10
P000487,Clothing Kids 487,Clothing,Kids,742.09,77,2024-01-01 11:19:11,S0487,Supplier 487,5,17,16
P000488,Home & Garden Tools 488,Home & Garden,Tools,371.39,29,2024-09-15 16:34:12,S0488,Supplier 488,4,22,5
P000489,Home & Garden Tools 489,Home & Garden,Tools,999.39,31,2023-06-18 23:48:52,S0489,Supplier 489,8,46,6
P000490,Books Children 490,Books,Children,610.29,13,2023-12-27 18:31:48,S0490,Supplier 490,7,30,15
P000491,Clothing Men 491,Clothing,Men,765.12,47,2024-05-25 09:58:51,S0491,Supplier 491,6,15,12
P000492,Clothing Kids 492,Clothing,Kids,568.06,38,2024-11-27 05:41:58,S0492,Supplier 492,14,14,11
P000493,Sports Apparel 493,Sports,Apparel,485.06,85,2025-03-27 22:11:43,S0493,Supplier 493,11,13,7
P000494,Clothing Women 494,Clothing,Women,205.09,86,2023-06-02 00:36:59,S0494,Supplier 494,7,33,13
P000495,Books Non-Fiction 495,Books,Non-Fiction,361.2,50,2025-03-30 16:29:02,S0495,Supplier 495,13,43,13
P000496,Electronics Laptops 496,Electronics,Laptops,490.88,14,2025-04-08 04:44:17,S0496,Supplier 496,13,49,8
P000497,Sports Footwear 497,Sports,Footwear,419.49,48,2024-10-17 08:54:11,S0497,Supplier 497,10,22,18
P000498,Electronics Smartphones 498,Electronics,Smartphones,357.79,96,2023-08-13 12:28:13,S0498,Supplier 498,14,34,13
P000499,Electronics Headphones 499,Electronics,Headphones,700.11,13,2023-01-20 12:15:03,S0499,Supplier 499,8,21,16
